high,low,close,volume,time
6146.75,6143.5,6144.25,1120,1739833200
6145.25,6142.25,6143.25,714,1739833260
6143.75,6142.5,6143.5,382,1739833320
6143.75,6142.75,6143.5,211,1739833380
6143.5,6142,6142.75,245,1739833440
6143,6141.75,6142.25,159,1739833500
6142.25,6141.5,6142.25,156,1739833560
6142.25,6141.75,6142.25,121,1739833620
6142.75,6141.5,6142.25,399,1739833680
6142.5,6141,6141,350,1739833740
6142.25,6141.25,6142.25,97,1739833800
6142.5,6141.75,6142.25,89,1739833860
6142.25,6141,6141.5,93,1739833920
6141.5,6141,6141.5,75,1739833980
6141.5,6140.5,6140.75,195,1739834040
6141.25,6140.5,6141,248,1739834100
6141.25,6140.5,6140.75,55,1739834160
6141.5,6140.5,6141.25,102,1739834220
6141,6140.5,6141,137,1739834280
6141,6140.75,6141,16,1739834340
6140.75,6140,6140,176,1739834400
6140.25,6139.25,6139.5,399,1739834460
6140.25,6139.5,6139.5,119,1739834520
6139.75,6139,6139.75,181,1739834580
6140,6139,6139.5,123,1739834640
6139.75,6139,6139.5,79,1739834700
6140.25,6139.25,6140.25,126,1739834760
6140.25,6139.75,6139.75,74,1739834820
6140.25,6139.5,6139.75,98,1739834880
6139.75,6139.25,6139.5,46,1739834940
6139.5,6139,6139.5,92,1739835000
6139.25,6138.25,6138.5,267,1739835060
6139.25,6138.25,6139,119,1739835120
6139.75,6139,6139.75,109,1739835180
6139.75,6139,6139.5,74,1739835240
6139.5,6138.75,6138.75,65,1739835300
6139,6137.5,6138,289,1739835360
6137.75,6137,6137.75,230,1739835420
6138.25,6137.5,6138.25,145,1739835480
6138,6137,6137.5,140,1739835540
6138,6137.25,6137.5,135,1739835600
6137.75,6137.25,6137.75,87,1739835660
6138,6137.25,6137.75,91,1739835720
6138.25,6137.5,6138.25,94,1739835780
6138.75,6138,6138.5,217,1739835840
6140,6138.5,6139.75,295,1739835900
6140.25,6139.5,6140,176,1739835960
6140.5,6139.75,6140,178,1739836020
6141,6139.75,6140.25,163,1739836080
6140.75,6140,6140.5,90,1739836140
6141,6140.25,6141,161,1739836200
6141.25,6140.5,6141,98,1739836260
6141.25,6140.5,6140.75,124,1739836320
6141,6140.5,6140.75,68,1739836380
6141,6140.75,6141,24,1739836440
6141.5,6140.75,6141.5,69,1739836500
6141.5,6141,6141.5,44,1739836560
6141.5,6141.25,6141.25,61,1739836620
6141.5,6141.25,6141.25,26,1739836680
6141.5,6141.25,6141.5,85,1739836740
6141.5,6141,6141,126,1739836800
6141,6139.75,6140,406,1739836860
6140.5,6139.25,6140.5,194,1739836920
6140.75,6140.25,6140.5,101,1739836980
6141.5,6140.5,6141,169,1739837040
6141.25,6140.5,6141,113,1739837100
6141,6140.5,6140.75,64,1739837160
6142.25,6140.5,6141.75,249,1739837220
6142,6141.25,6141.25,83,1739837280
6141.5,6140.75,6141.25,83,1739837340
6141.25,6140.75,6141,57,1739837400
6141.25,6140.75,6141,59,1739837460
6141.25,6140.75,6141,20,1739837520
6142,6140.75,6141.5,232,1739837580
6141.75,6141.25,6141.75,49,1739837640
6142.5,6141.5,6142,261,1739837700
6142.5,6142,6142.25,97,1739837760
6142.5,6142,6142.25,71,1739837820
6142.75,6142.25,6142.5,68,1739837880
6142.5,6141.75,6142,77,1739837940
6142,6139.75,6140,369,1739838000
6140,6139.5,6139.5,102,1739838060
6140,6138.75,6140,383,1739838120
6140,6139.5,6139.75,108,1739838180
6139.75,6139.25,6139.5,66,1739838240
6140,6139.25,6139.5,71,1739838300
6140.5,6139.75,6140.25,110,1739838360
6140.5,6140,6140.25,18,1739838420
6140.5,6140,6140,37,1739838480
6140,6139.75,6140,48,1739838540
6140.25,6139.75,6140,44,1739838600
6139.75,6139.5,6139.75,51,1739838660
6140.5,6139.5,6140.5,54,1739838720
6140.5,6139.75,6140.25,33,1739838780
6141.5,6140.25,6141.5,131,1739838840
6141.75,6141.25,6141.25,110,1739838900
6141.5,6141,6141.25,66,1739838960
6142.25,6141,6142,168,1739839020
6142,6141.5,6142,49,1739839080
6142,6141.5,6141.5,56,1739839140
6142,6141,6141.25,67,1739839200
6141.75,6141.25,6141.5,54,1739839260
6141.5,6141,6141.25,29,1739839320
6141.25,6141,6141.25,13,1739839380
6141.25,6140.75,6141,40,1739839440
6141.5,6141,6141.5,31,1739839500
6141.5,6140.75,6141,18,1739839560
6141.5,6141,6141.5,59,1739839620
6141.25,6141,6141,48,1739839680
6141.25,6140.75,6141,63,1739839740
6141.25,6140.75,6140.75,91,1739839800
6140.75,6140.25,6140.75,156,1739839860
6141.25,6140.5,6140.5,310,1739839920
6140.5,6139.25,6139.5,333,1739839980
6140,6139.5,6140,200,1739840040
6140.5,6139.25,6139.5,168,1739840100
6140,6139.5,6139.75,115,1739840160
6141.25,6139.75,6141.25,102,1739840220
6142.25,6141,6141.75,244,1739840280
6142.25,6141.5,6142,103,1739840340
6142.5,6142,6142.25,297,1739840400
6142.5,6142,6142,60,1739840460
6142.5,6142,6142.25,94,1739840520
6142.5,6141.75,6142.25,183,1739840580
6142.5,6141.75,6142.25,82,1739840640
6142.75,6141.75,6142.5,132,1739840700
6142.75,6142,6142.25,108,1739840760
6142.5,6142,6142.25,103,1739840820
6143.5,6142.25,6143.25,319,1739840880
6143.5,6143,6143.25,234,1739840940
6144,6143.25,6143.5,375,1739841000
6144,6143.25,6144,96,1739841060
6144.25,6143.5,6144,185,1739841120
6144,6143,6143.25,226,1739841180
6143.5,6142.5,6142.75,146,1739841240
6142.75,6142.5,6142.5,79,1739841300
6143.25,6142.25,6142.25,86,1739841360
6143,6142.25,6142.5,83,1739841420
6143,6142.5,6142.5,29,1739841480
6142.75,6142.5,6142.5,37,1739841540
6143,6142.5,6143,21,1739841600
6143.25,6142.75,6143,75,1739841660
6143.25,6142.75,6143,30,1739841720
6143.25,6142.75,6143,14,1739841780
